

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 06 07:59:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   707  0021ED  72                 	db	114	;'r'
   708  0021EE  72                 	db	114	;'r'
   709  0021EF  6F                 	db	111	;'o'
   710  0021F0  72                 	db	114	;'r'
   711  0021F1  20                 	db	32
   712  0021F2  73                 	db	115	;'s'
   713  0021F3  65                 	db	101	;'e'
   714  0021F4  6E                 	db	110	;'n'
   715  0021F5  64                 	db	100	;'d'
   716  0021F6  69                 	db	105	;'i'
   717  0021F7  6E                 	db	110	;'n'
   718  0021F8  67                 	db	103	;'g'
   719  0021F9  20                 	db	32
   720  0021FA  62                 	db	98	;'b'
   721  0021FB  61                 	db	97	;'a'
   722  0021FC  63                 	db	99	;'c'
   723  0021FD  6B                 	db	107	;'k'
   724  0021FE  2C                 	db	44
   725  0021FF  20                 	db	32
   726  002200  25                 	db	37
   727  002201  73                 	db	115	;'s'
   728  002202  2C                 	db	44
   729  002203  20                 	db	32
   730  002204  52                 	db	82	;'R'
   731  002205  53                 	db	83	;'S'
   732  002206  53                 	db	83	;'S'
   733  002207  49                 	db	73	;'I'
   734  002208  3D                 	db	61	;'='
   735  002209  25                 	db	37
   736  00220A  69                 	db	105	;'i'
   737  00220B  00                 	db	0
   738  00220C                     STR_13:
   739                           
   740                           ; BSR set to: 0
   741  00220C  49                 	db	73	;'I'
   742  00220D  7C                 	db	124
   743  00220E  25                 	db	37
   744  00220F  30                 	db	48	;'0'
   745  002210  32                 	db	50	;'2'
   746  002211  78                 	db	120	;'x'
   747  002212  25                 	db	37
   748  002213  30                 	db	48	;'0'
   749  002214  32                 	db	50	;'2'
   750  002215  78                 	db	120	;'x'
   751  002216  3A                 	db	58	;':'
   752  002217  50                 	db	80	;'P'
   753  002218  49                 	db	73	;'I'
   754  002219  4E                 	db	78	;'N'
   755  00221A  47                 	db	71	;'G'
   756  00221B  20                 	db	32
   757  00221C  65                 	db	101	;'e'
   758  00221D  72                 	db	114	;'r'
   759  00221E  72                 	db	114	;'r'
   760  00221F  6F                 	db	111	;'o'
   761  002220  72                 	db	114	;'r'
   762  002221  20                 	db	32
   763  002222  73                 	db	115	;'s'
   764  002223  65                 	db	101	;'e'
   765  002224  6E                 	db	110	;'n'
   766  002225  64                 	db	100	;'d'
   767  002226  69                 	db	105	;'i'
   768  002227  6E                 	db	110	;'n'
   769  002228  67                 	db	103	;'g'
   770  002229  20                 	db	32
   771  00222A  62                 	db	98	;'b'
   772  00222B  61                 	db	97	;'a'
   773  00222C  63                 	db	99	;'c'
   774  00222D  6B                 	db	107	;'k'
   775  00222E  3A                 	db	58	;':'
   776  00222F  20                 	db	32
   777  002230  70                 	db	112	;'p'
   778  002231  61                 	db	97	;'a'
   779  002232  79                 	db	121	;'y'
   780  002233  6C                 	db	108	;'l'
   781  002234  6F                 	db	111	;'o'
   782  002235  61                 	db	97	;'a'
   783  002236  64                 	db	100	;'d'
   784  002237  5F                 	db	95	;'_'
   785  002238  73                 	db	115	;'s'
   786  002239  69                 	db	105	;'i'
   787  00223A  7A                 	db	122	;'z'
   788  00223B  65                 	db	101	;'e'
   789  00223C  3D                 	db	61	;'='
   790  00223D  25                 	db	37
   791  00223E  69                 	db	105	;'i'
   792  00223F  00                 	db	0
   793  002240                     STR_12:
   794                           
   795                           ; BSR set to: 0
   796  002240  49                 	db	73	;'I'
   797  002241  7C                 	db	124
   798  002242  25                 	db	37
   799  002243  30                 	db	48	;'0'
   800  002244  32                 	db	50	;'2'
   801  002245  78                 	db	120	;'x'
   802  002246  25                 	db	37
   803  002247  30                 	db	48	;'0'
   804  002248  32                 	db	50	;'2'
   805  002249  78                 	db	120	;'x'
   806  00224A  3A                 	db	58	;':'
   807  00224B  50                 	db	80	;'P'
   808  00224C  49                 	db	73	;'I'
   809  00224D  4E                 	db	78	;'N'
   810  00224E  47                 	db	71	;'G'
   811  00224F  20                 	db	32
   812  002250  73                 	db	115	;'s'
   813  002251  75                 	db	117	;'u'
   814  002252  63                 	db	99	;'c'
   815  002253  63                 	db	99	;'c'
   816  002254  65                 	db	101	;'e'
   817  002255  73                 	db	115	;'s'
   818  002256  73                 	db	115	;'s'
   819  002257  66                 	db	102	;'f'
   820  002258  75                 	db	117	;'u'
   821  002259  6C                 	db	108	;'l'
   822  00225A  3A                 	db	58	;':'
   823  00225B  20                 	db	32
   824  00225C  70                 	db	112	;'p'
   825  00225D  61                 	db	97	;'a'
   826  00225E  79                 	db	121	;'y'
   827  00225F  6C                 	db	108	;'l'
   828  002260  6F                 	db	111	;'o'
   829  002261  61                 	db	97	;'a'
   830  002262  64                 	db	100	;'d'
   831  002263  5F                 	db	95	;'_'
   832  002264  73                 	db	115	;'s'
   833  002265  69                 	db	105	;'i'
   834  002266  7A                 	db	122	;'z'
   835  002267  65                 	db	101	;'e'
   836  002268  3D                 	db	61	;'='
   837  002269  25                 	db	37
   838  00226A  69                 	db	105	;'i'
   839  00226B  00                 	db	0
   840  00226C                     STR_4:
   841                           
   842                           ; BSR set to: 0
   843  00226C  49                 	db	73	;'I'
   844  00226D  7C                 	db	124
   845  00226E  45                 	db	69	;'E'
   846  00226F  72                 	db	114	;'r'
   847  002270  72                 	db	114	;'r'
   848  002271  6F                 	db	111	;'o'
   849  002272  72                 	db	114	;'r'
   850  002273  3A                 	db	58	;':'
   851  002274  20                 	db	32
   852  002275  75                 	db	117	;'u'
   853  002276  6E                 	db	110	;'n'
   854  002277  61                 	db	97	;'a'
   855  002278  62                 	db	98	;'b'
   856  002279  6C                 	db	108	;'l'
   857  00227A  65                 	db	101	;'e'
   858  00227B  20                 	db	32
   859  00227C  74                 	db	116	;'t'
   860  00227D  6F                 	db	111	;'o'
   861  00227E  20                 	db	32
   862  00227F  73                 	db	115	;'s'
   863  002280  65                 	db	101	;'e'
   864  002281  74                 	db	116	;'t'
   865  002282  20                 	db	32
   866  002283  63                 	db	99	;'c'
   867  002284  68                 	db	104	;'h'
   868  002285  61                 	db	97	;'a'
   869  002286  6E                 	db	110	;'n'
