

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   707  0021EC  65                 	db	101	;'e'
   708  0021ED  72                 	db	114	;'r'
   709  0021EE  72                 	db	114	;'r'
   710  0021EF  6F                 	db	111	;'o'
   711  0021F0  72                 	db	114	;'r'
   712  0021F1  20                 	db	32
   713  0021F2  73                 	db	115	;'s'
   714  0021F3  65                 	db	101	;'e'
   715  0021F4  6E                 	db	110	;'n'
   716  0021F5  64                 	db	100	;'d'
   717  0021F6  69                 	db	105	;'i'
   718  0021F7  6E                 	db	110	;'n'
   719  0021F8  67                 	db	103	;'g'
   720  0021F9  20                 	db	32
   721  0021FA  62                 	db	98	;'b'
   722  0021FB  61                 	db	97	;'a'
   723  0021FC  63                 	db	99	;'c'
   724  0021FD  6B                 	db	107	;'k'
   725  0021FE  2C                 	db	44
   726  0021FF  20                 	db	32
   727  002200  25                 	db	37
   728  002201  73                 	db	115	;'s'
   729  002202  2C                 	db	44
   730  002203  20                 	db	32
   731  002204  52                 	db	82	;'R'
   732  002205  53                 	db	83	;'S'
   733  002206  53                 	db	83	;'S'
   734  002207  49                 	db	73	;'I'
   735  002208  3D                 	db	61	;'='
   736  002209  25                 	db	37
   737  00220A  69                 	db	105	;'i'
   738  00220B  00                 	db	0
   739  00220C                     STR_13:
   740                           
   741                           ; BSR set to: 0
   742  00220C  49                 	db	73	;'I'
   743  00220D  7C                 	db	124
   744  00220E  25                 	db	37
   745  00220F  30                 	db	48	;'0'
   746  002210  32                 	db	50	;'2'
   747  002211  78                 	db	120	;'x'
   748  002212  25                 	db	37
   749  002213  30                 	db	48	;'0'
   750  002214  32                 	db	50	;'2'
   751  002215  78                 	db	120	;'x'
   752  002216  3A                 	db	58	;':'
   753  002217  50                 	db	80	;'P'
   754  002218  49                 	db	73	;'I'
   755  002219  4E                 	db	78	;'N'
   756  00221A  47                 	db	71	;'G'
   757  00221B  20                 	db	32
   758  00221C  65                 	db	101	;'e'
   759  00221D  72                 	db	114	;'r'
   760  00221E  72                 	db	114	;'r'
   761  00221F  6F                 	db	111	;'o'
   762  002220  72                 	db	114	;'r'
   763  002221  20                 	db	32
   764  002222  73                 	db	115	;'s'
   765  002223  65                 	db	101	;'e'
   766  002224  6E                 	db	110	;'n'
   767  002225  64                 	db	100	;'d'
   768  002226  69                 	db	105	;'i'
   769  002227  6E                 	db	110	;'n'
   770  002228  67                 	db	103	;'g'
   771  002229  20                 	db	32
   772  00222A  62                 	db	98	;'b'
   773  00222B  61                 	db	97	;'a'
   774  00222C  63                 	db	99	;'c'
   775  00222D  6B                 	db	107	;'k'
   776  00222E  3A                 	db	58	;':'
   777  00222F  20                 	db	32
   778  002230  70                 	db	112	;'p'
   779  002231  61                 	db	97	;'a'
   780  002232  79                 	db	121	;'y'
   781  002233  6C                 	db	108	;'l'
   782  002234  6F                 	db	111	;'o'
   783  002235  61                 	db	97	;'a'
   784  002236  64                 	db	100	;'d'
   785  002237  5F                 	db	95	;'_'
   786  002238  73                 	db	115	;'s'
   787  002239  69                 	db	105	;'i'
   788  00223A  7A                 	db	122	;'z'
   789  00223B  65                 	db	101	;'e'
   790  00223C  3D                 	db	61	;'='
   791  00223D  25                 	db	37
   792  00223E  69                 	db	105	;'i'
   793  00223F  00                 	db	0
   794  002240                     STR_12:
   795                           
   796                           ; BSR set to: 0
   797  002240  49                 	db	73	;'I'
   798  002241  7C                 	db	124
   799  002242  25                 	db	37
   800  002243  30                 	db	48	;'0'
   801  002244  32                 	db	50	;'2'
   802  002245  78                 	db	120	;'x'
   803  002246  25                 	db	37
   804  002247  30                 	db	48	;'0'
   805  002248  32                 	db	50	;'2'
   806  002249  78                 	db	120	;'x'
   807  00224A  3A                 	db	58	;':'
   808  00224B  50                 	db	80	;'P'
   809  00224C  49                 	db	73	;'I'
   810  00224D  4E                 	db	78	;'N'
   811  00224E  47                 	db	71	;'G'
   812  00224F  20                 	db	32
   813  002250  73                 	db	115	;'s'
   814  002251  75                 	db	117	;'u'
   815  002252  63                 	db	99	;'c'
   816  002253  63                 	db	99	;'c'
   817  002254  65                 	db	101	;'e'
   818  002255  73                 	db	115	;'s'
   819  002256  73                 	db	115	;'s'
   820  002257  66                 	db	102	;'f'
   821  002258  75                 	db	117	;'u'
   822  002259  6C                 	db	108	;'l'
   823  00225A  3A                 	db	58	;':'
   824  00225B  20                 	db	32
   825  00225C  70                 	db	112	;'p'
   826  00225D  61                 	db	97	;'a'
   827  00225E  79                 	db	121	;'y'
   828  00225F  6C                 	db	108	;'l'
   829  002260  6F                 	db	111	;'o'
   830  002261  61                 	db	97	;'a'
   831  002262  64                 	db	100	;'d'
   832  002263  5F                 	db	95	;'_'
   833  002264  73                 	db	115	;'s'
   834  002265  69                 	db	105	;'i'
   835  002266  7A                 	db	122	;'z'
   836  002267  65                 	db	101	;'e'
   837  002268  3D                 	db	61	;'='
   838  002269  25                 	db	37
   839  00226A  69                 	db	105	;'i'
   840  00226B  00                 	db	0
   841  00226C                     STR_4:
   842                           
   843                           ; BSR set to: 0
   844  00226C  49                 	db	73	;'I'
   845  00226D  7C                 	db	124
   846  00226E  45                 	db	69	;'E'
   847  00226F  72                 	db	114	;'r'
   848  002270  72                 	db	114	;'r'
   849  002271  6F                 	db	111	;'o'
   850  002272  72                 	db	114	;'r'
   851  002273  3A                 	db	58	;':'
   852  002274  20                 	db	32
   853  002275  75                 	db	117	;'u'
   854  002276  6E                 	db	110	;'n'
   855  002277  61                 	db	97	;'a'
   856  002278  62                 	db	98	;'b'
   857  002279  6C                 	db	108	;'l'
   858  00227A  65                 	db	101	;'e'
   859  00227B  20                 	db	32
   860  00227C  74                 	db	116	;'t'
   861  00227D  6F                 	db	111	;'o'
   862  00227E  20                 	db	32
   863  00227F  73                 	db	115	;'s'
   864  002280  65                 	db	101	;'e'
   865  002281  74                 	db	116	;'t'
   866  002282  20                 	db	32
   867  002283  63                 	db	99	;'c'
   868  002284  68                 	db	104	;'h'
   869  002285  61                 	db	97	;'a'
