

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   716  0021FE  63                 	db	99	;'c'
   717  0021FF  6B                 	db	107	;'k'
   718  002200  2C                 	db	44
   719  002201  20                 	db	32
   720  002202  25                 	db	37
   721  002203  73                 	db	115	;'s'
   722  002204  2C                 	db	44
   723  002205  20                 	db	32
   724  002206  52                 	db	82	;'R'
   725  002207  53                 	db	83	;'S'
   726  002208  53                 	db	83	;'S'
   727  002209  49                 	db	73	;'I'
   728  00220A  3D                 	db	61	;'='
   729  00220B  25                 	db	37
   730  00220C  69                 	db	105	;'i'
   731  00220D  00                 	db	0
   732  00220E                     STR_13:
   733                           
   734                           ; BSR set to: 0
   735  00220E  49                 	db	73	;'I'
   736  00220F  7C                 	db	124
   737  002210  25                 	db	37
   738  002211  30                 	db	48	;'0'
   739  002212  32                 	db	50	;'2'
   740  002213  78                 	db	120	;'x'
   741  002214  25                 	db	37
   742  002215  30                 	db	48	;'0'
   743  002216  32                 	db	50	;'2'
   744  002217  78                 	db	120	;'x'
   745  002218  3A                 	db	58	;':'
   746  002219  50                 	db	80	;'P'
   747  00221A  49                 	db	73	;'I'
   748  00221B  4E                 	db	78	;'N'
   749  00221C  47                 	db	71	;'G'
   750  00221D  20                 	db	32
   751  00221E  65                 	db	101	;'e'
   752  00221F  72                 	db	114	;'r'
   753  002220  72                 	db	114	;'r'
   754  002221  6F                 	db	111	;'o'
   755  002222  72                 	db	114	;'r'
   756  002223  20                 	db	32
   757  002224  73                 	db	115	;'s'
   758  002225  65                 	db	101	;'e'
   759  002226  6E                 	db	110	;'n'
   760  002227  64                 	db	100	;'d'
   761  002228  69                 	db	105	;'i'
   762  002229  6E                 	db	110	;'n'
   763  00222A  67                 	db	103	;'g'
   764  00222B  20                 	db	32
   765  00222C  62                 	db	98	;'b'
   766  00222D  61                 	db	97	;'a'
   767  00222E  63                 	db	99	;'c'
   768  00222F  6B                 	db	107	;'k'
   769  002230  3A                 	db	58	;':'
   770  002231  20                 	db	32
   771  002232  70                 	db	112	;'p'
   772  002233  61                 	db	97	;'a'
   773  002234  79                 	db	121	;'y'
   774  002235  6C                 	db	108	;'l'
   775  002236  6F                 	db	111	;'o'
   776  002237  61                 	db	97	;'a'
   777  002238  64                 	db	100	;'d'
   778  002239  5F                 	db	95	;'_'
   779  00223A  73                 	db	115	;'s'
   780  00223B  69                 	db	105	;'i'
   781  00223C  7A                 	db	122	;'z'
   782  00223D  65                 	db	101	;'e'
   783  00223E  3D                 	db	61	;'='
   784  00223F  25                 	db	37
   785  002240  69                 	db	105	;'i'
   786  002241  00                 	db	0
   787  002242                     STR_12:
   788                           
   789                           ; BSR set to: 0
   790  002242  49                 	db	73	;'I'
   791  002243  7C                 	db	124
   792  002244  25                 	db	37
   793  002245  30                 	db	48	;'0'
   794  002246  32                 	db	50	;'2'
   795  002247  78                 	db	120	;'x'
   796  002248  25                 	db	37
   797  002249  30                 	db	48	;'0'
   798  00224A  32                 	db	50	;'2'
   799  00224B  78                 	db	120	;'x'
   800  00224C  3A                 	db	58	;':'
   801  00224D  50                 	db	80	;'P'
   802  00224E  49                 	db	73	;'I'
   803  00224F  4E                 	db	78	;'N'
   804  002250  47                 	db	71	;'G'
   805  002251  20                 	db	32
   806  002252  73                 	db	115	;'s'
   807  002253  75                 	db	117	;'u'
   808  002254  63                 	db	99	;'c'
   809  002255  63                 	db	99	;'c'
   810  002256  65                 	db	101	;'e'
   811  002257  73                 	db	115	;'s'
   812  002258  73                 	db	115	;'s'
   813  002259  66                 	db	102	;'f'
   814  00225A  75                 	db	117	;'u'
   815  00225B  6C                 	db	108	;'l'
   816  00225C  3A                 	db	58	;':'
   817  00225D  20                 	db	32
   818  00225E  70                 	db	112	;'p'
   819  00225F  61                 	db	97	;'a'
   820  002260  79                 	db	121	;'y'
   821  002261  6C                 	db	108	;'l'
   822  002262  6F                 	db	111	;'o'
   823  002263  61                 	db	97	;'a'
   824  002264  64                 	db	100	;'d'
   825  002265  5F                 	db	95	;'_'
   826  002266  73                 	db	115	;'s'
   827  002267  69                 	db	105	;'i'
   828  002268  7A                 	db	122	;'z'
   829  002269  65                 	db	101	;'e'
   830  00226A  3D                 	db	61	;'='
   831  00226B  25                 	db	37
   832  00226C  69                 	db	105	;'i'
   833  00226D  00                 	db	0
   834  00226E                     STR_4:
   835                           
   836                           ; BSR set to: 0
   837  00226E  49                 	db	73	;'I'
   838  00226F  7C                 	db	124
   839  002270  45                 	db	69	;'E'
   840  002271  72                 	db	114	;'r'
   841  002272  72                 	db	114	;'r'
   842  002273  6F                 	db	111	;'o'
   843  002274  72                 	db	114	;'r'
   844  002275  3A                 	db	58	;':'
   845  002276  20                 	db	32
   846  002277  75                 	db	117	;'u'
   847  002278  6E                 	db	110	;'n'
   848  002279  61                 	db	97	;'a'
   849  00227A  62                 	db	98	;'b'
   850  00227B  6C                 	db	108	;'l'
   851  00227C  65                 	db	101	;'e'
   852  00227D  20                 	db	32
   853  00227E  74                 	db	116	;'t'
   854  00227F  6F                 	db	111	;'o'
   855  002280  20                 	db	32
   856  002281  73                 	db	115	;'s'
   857  002282  65                 	db	101	;'e'
   858  002283  74                 	db	116	;'t'
   859  002284  20                 	db	32
   860  002285  63                 	db	99	;'c'
   861  002286  68                 	db	104	;'h'
   862  002287  61                 	db	97	;'a'
   863  002288  6E                 	db	110	;'n'
   864  002289  6E                 	db	110	;'n'
   865  00228A  65                 	db	101	;'e'
   866  00228B  6C                 	db	108	;'l'
   867  00228C  20                 	db	32
   868  00228D  25                 	db	37
   869  00228E  69                 	db	105	;'i'
   870  00228F  21                 	db	33
   871  002290  20                 	db	32
   872  002291  28                 	db	40
   873  002292  54                 	db	84	;'T'
   874  002293  5F                 	db	95	;'_'
   875  002294  54                 	db	84	;'T'
   876  002295  29                 	db	41
   877  002296  00                 	db	0
   878  002297                     STR_14:
   879                           
   880                           ; BSR set to: 0
