

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 29 19:36:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   667  0000AB                     _OutgoingFrameCounter:
   668                           	opt stack 0
   669  0000AB                     	ds	4
   670  0000AF                     _MACInitParams:
   671                           	opt stack 0
   672  0000AF                     	ds	3
   673  0000B2                     _ConnMode:
   674                           	opt stack 0
   675  0000B2                     	ds	1
   676  0000B3                     _IRQ1_Received:
   677                           	opt stack 0
   678  0000B3                     	ds	1
   679  0000B4                     _MACSeq:
   680                           	opt stack 0
   681  0000B4                     	ds	1
   682  0000B5                     _MiWiAckRequired:
   683                           	opt stack 0
   684  0000B5                     	ds	1
   685  0000B6                     _MiWiSeqNum:
   686                           	opt stack 0
   687  0000B6                     	ds	1
   688  0000B7                     _Pwr_updated:
   689                           	opt stack 0
   690  0000B7                     	ds	1
   691  0000B8                     _RF_Mode:
   692                           	opt stack 0
   693  0000B8                     	ds	1
   694  0000B9                     _RSSIVal:
   695                           	opt stack 0
   696  0000B9                     	ds	1
   697  0000BA                     _TxMACSeq:
   698                           	opt stack 0
   699  0000BA                     	ds	1
   700  0000BB                     _UpF_updated:
   701                           	opt stack 0
   702  0000BB                     	ds	1
   703  0000BC                     _hasAck:
   704                           	opt stack 0
   705  0000BC                     	ds	1
   706  0000BD                     _tempNodeStatus:
   707                           	opt stack 0
   708  0000BD                     	ds	1
   709  0000BE                     _timerExtension1:
   710                           	opt stack 0
   711  0000BE                     	ds	1
   712  0000BF                     _timerExtension2:
   713                           	opt stack 0
   714  0000BF                     	ds	1
   715  0000C0                     _key:
   716                           	opt stack 0
   717  0000C0                     	ds	8
   718  0000C8                     _myLongAddress:
   719                           	opt stack 0
   720  0000C8                     	ds	4
   721  0000CC                     _tmpBlock:
   722                           	opt stack 0
   723  0000CC                     	ds	4
   724                           tblptru	equ	0xFF8
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           postinc0	equ	0xFEE
   729                           wreg	equ	0xFE8
   730                           postdec1	equ	0xFE5
   731                           fsr1h	equ	0xFE2
   732                           fsr1l	equ	0xFE1
   733                           
   734                           	psect	bssBANK1
   735  000100                     __pbssBANK1:
   736                           	opt stack 0
   737  000100                     _openSocketInfo:
   738                           	opt stack 0
   739  000100                     	ds	12
   740  00010C                     _rxMessage:
   741                           	opt stack 0
   742  00010C                     	ds	10
   743  000116                     _MACRxPacket:
   744                           	opt stack 0
   745  000116                     	ds	8
   746  00011E                     _m_failed_messages:
   747                           	opt stack 0
   748  00011E                     	ds	4
   749  000122                     _m_sent_messages:
   750                           	opt stack 0
   751  000122                     	ds	4
   752  000126                     _tempLongAddress:
   753                           	opt stack 0
   754  000126                     	ds	4
   755  00012A                     _MTP:
   756                           	opt stack 0
   757  00012A                     	ds	3
   758  00012D                     _m_battery_voltage:
   759                           	opt stack 0
   760  00012D                     	ds	3
   761  000130                     _m_temperature:
   762                           	opt stack 0
   763  000130                     	ds	3
   764  000133                     _m_uptime_days:
   765                           	opt stack 0
   766  000133                     	ds	3
   767  000136                     _AcknowledgementAddr:
   768                           	opt stack 0
   769  000136                     	ds	2
   770  000138                     _MiWiStateMachine:
   771                           	opt stack 0
   772  000138                     	ds	2
   773  00013A                     _p_buffer:
   774                           	opt stack 0
   775  00013A                     	ds	2
   776  00013C                     _tempPANID:
   777                           	opt stack 0
   778  00013C                     	ds	2
   779  00013E                     do_NETWORK_REGISTER@F10228:
   780                           	opt stack 0
   781  00013E                     	ds	2
   782  000140                     do_UPDATE@F10256:
   783                           	opt stack 0
   784  000140                     	ds	2
   785  000142                     _ActiveScanResultIndex:
   786                           	opt stack 0
   787  000142                     	ds	1
   788  000143                     _MiWiCapacityInfo:
   789                           	opt stack 0
   790  000143                     	ds	1
   791  000144                     _RSSILock:
   792                           	opt stack 0
   793  000144                     	ds	1
   794  000145                     _ReceivedBankIndex:
   795                           	opt stack 0
   796  000145                     	ds	1
   797  000146                     _TxData:
   798                           	opt stack 0
   799  000146                     	ds	1
   800  000147                     _consecutive_fails:
   801                           	opt stack 0
   802  000147                     	ds	1
   803  000148                     _last_rssi:
   804                           	opt stack 0
   805  000148                     	ds	1
   806  000149                     _m_light_level:
   807                           	opt stack 0
   808  000149                     	ds	1
   809  00014A                     _m_power:
   810                           	opt stack 0
   811  00014A                     	ds	1
   812  00014B                     _myAppState:
   813                           	opt stack 0
   814  00014B                     	ds	1
   815  00014C                     _myParent:
   816                           	opt stack 0
   817  00014C                     	ds	1
   818  00014D                     _timer_flag:
   819                           	opt stack 0
   820  00014D                     	ds	1
   821  00014E                     _TxBuffer:
   822                           	opt stack 0
   823  00014E                     	ds	43
   824  000179                     _m_var:
   825                           	opt stack 0
   826  000179                     	ds	10
   827  000183                     _myPANID:
   828                           	opt stack 0
   829  000183                     	ds	2
   830  000185                     _myShortAddress:
   831                           	opt stack 0
   832  000185                     	ds	2
   833  000187                     _tempShortAddress:
   834                           	opt stack 0
   835  000187                     	ds	2
   836  000189                     _currentChannel:
   837                           	opt stack 0
   838  000189                     	ds	1
   839                           tblptru	equ	0xFF8
   840                           tblptrh	equ	0xFF7
   841                           tblptrl	equ	0xFF6
   842                           tablat	equ	0xFF5
   843                           postinc0	equ	0xFEE
   844                           wreg	equ	0xFE8
   845                           postdec1	equ	0xFE5
   846                           fsr1h	equ	0xFE2
   847                           fsr1l	equ	0xFE1
   848                           
   849                           	psect	dataBANK1
   850  0001FD                     __pdataBANK1:
   851                           	opt stack 0
   852  0001FD                     _AcknowledgementSeq:
   853                           	opt stack 0
   854  0001FD                     	ds	1
   855  0001FE                     _defaultHops:
   856                           	opt stack 0
   857  0001FE                     	ds	1
   858  0001FF                     _m_update_frequency:
   859                           	opt stack 0
   860  0001FF                     	ds	1
